flatness293,307.407,5.335,6.365,0,0,1,0,0
flatness260,357.407,5.33,6.345,0,0,1,0,0
flatness156,607.407,5.335,6.382,0,0,1,0,0
flatness163,657.408,5.33,6.347,0,0,1,0,0
flatness154,907.407,5.334,6.394,0,0,1,0,0
flatness199,957.409,5.332,6.328,0,0,1,0,0
flatness389,1157.41,5.325,6.359,0,0,1,0,0
flatness348,1207.41,5.332,6.345,0,0,1,0,0
flatness375,1257.41,5.335,6.295,0,0,1,0,0
flatness338,1457.41,5.335,6.514,0,0,1,0,0
flatness360,1507.41,5.324,6.459,0,0,1,0,0
flatness330,1557.41,5.329,6.357,0,0,1,0,0
flatness240,57.408,55.322,6.418,0,0,1,0,0
flatness226,107.408,55.333,6.39,0,0,1,0,0
flatness298,307.407,55.328,6.365,0,0,1,0,0
flatness271,357.408,55.334,6.362,0,0,1,0,0
flatness210,407.407,55.332,6.356,0,0,1,0,0
flatness202,557.408,55.334,6.393,0,0,1,0,0
flatness295,607.407,55.335,6.419,0,0,1,0,0
flatness214,657.407,55.333,6.415,0,0,1,0,0
flatness195,857.406,55.331,6.468,0,0,1,0,0
flatness182,907.407,55.33,6.484,0,0,1,0,0
flatness157,957.408,55.324,6.473,0,0,1,0,0
flatness384,1157.41,55.332,6.499,0,0,1,0,0
flatness324,1207.41,55.332,6.508,0,0,1,0,0
flatness370,1257.41,55.333,6.492,0,0,1,0,0
flatness385,1457.41,55.334,6.57,0,0,1,0,0
flatness328,1507.41,55.334,6.518,0,0,1,0,0
flatness306,1557.41,55.33,6.423,0,0,1,0,0
flatness285,7.407,105.329,6.462,0,0,1,0,0
flatness183,57.407,105.334,6.438,0,0,1,0,0
flatness169,107.407,105.333,6.414,0,0,1,0,0
flatness190,157.407,105.332,6.395,0,0,1,0,0
flatness181,207.406,105.325,6.388,0,0,1,0,0
flatness159,257.407,105.335,6.382,0,0,1,0,0
flatness245,307.407,105.333,6.377,0,0,1,0,0
flatness278,357.406,105.331,6.366,0,0,1,0,0
flatness299,407.407,105.334,6.355,0,0,1,0,0
flatness206,457.407,105.334,6.358,0,0,1,0,0
flatness267,507.407,105.333,6.385,0,0,1,0,0
flatness149,557.408,105.33,6.418,0,0,1,0,0
flatness243,607.407,105.333,6.446,0,0,1,0,0
flatness280,657.406,105.333,6.459,0,0,1,0,0
flatness176,707.407,105.332,6.457,0,0,1,0,0
flatness164,757.406,105.323,6.462,0,0,1,0,0
flatness173,807.407,105.331,6.484,0,0,1,0,0
flatness294,857.407,105.331,6.531,0,0,1,0,0
flatness151,907.407,105.324,6.571,0,0,1,0,0
flatness251,957.407,105.332,6.596,0,0,1,0,0
flatness307,1007.41,105.335,6.595,0,0,1,0,0
flatness316,1057.41,105.332,6.591,0,0,1,0,0
flatness357,1107.41,105.324,6.61,0,0,1,0,0
