flatness333,-204.1579123,7.500676652,6.35,0,0,1,-1,-1
flatness312,-254.1579123,7.500676652,6.35,0,0,1,-1,-1
flatness273,-154.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness252,-204.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness231,-254.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness357,-304.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness334,-354.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness313,-404.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness293,-454.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness274,-504.1579123,57.50067665,6.35,0,0,1,-1,-1
flatness253,-154.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness232,-204.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness209,-254.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness335,-304.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness314,-354.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness294,-404.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness275,-454.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness254,-504.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness17,-554.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness7,-604.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness83,-654.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness70,-704.1579123,107.5006767,6.35,0,0,1,-1,-1
flatness315,-4.157912299,157.5006767,6.35,0,0,1,-1,-1
flatness210,-54.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness255,-104.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness295,-154.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness276,-204.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness233,-254.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness336,-304.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness296,-354.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness277,-404.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness256,-454.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness234,-504.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness8,-554.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness84,-604.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness71,-654.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness55,-704.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness41,-754.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness29,-804.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness18,-854.1579123,157.5006767,6.35,0,0,1,-1,-1
flatness235,-4.157912299,207.5006767,6.35,0,0,1,-1,-1
flatness278,-54.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness316,-104.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness211,-154.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness337,-204.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness297,-254.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness257,-304.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness212,-354.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness338,-404.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness317,-454.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness298,-504.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness42,-554.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness30,-604.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness19,-654.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness9,-704.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness85,-754.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness72,-804.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness56,-854.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness43,-904.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness31,-954.1579123,207.5006767,6.35,0,0,1,-1,-1
flatness299,-54.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness339,-104.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness236,-154.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness213,-204.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness318,-254.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness279,-304.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness258,-354.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness237,-404.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness214,-454.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness340,-504.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness73,-554.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness57,-604.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness44,-654.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness32,-704.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness20,-754.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness10,-804.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness86,-854.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness74,-904.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness58,-954.1579123,257.5006767,6.35,0,0,1,-1,-1
flatness238,-104.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness280,-154.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness259,-204.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness215,-254.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness341,-304.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness319,-354.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness300,-404.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness281,-454.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness260,-504.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness21,-554.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness11,-604.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness87,-654.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness75,-704.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness59,-754.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness45,-804.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness33,-854.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness22,-904.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness12,-954.1579123,307.5006767,6.35,0,0,1,-1,-1
flatness301,-104.1579123,357.5006767,6.35,0,0,1,-1,-1
flatness342,-154.1579123,357.5006767,6.35,0,0,1,-1,-1
flatness320,-204.1579123,357.5006767,6.35,0,0,1,-1,-1
flatness282,-254.1579123,357.5006767,6.35,0,0,1,-1,-1
flatness261,-304.1579123,357.5006767,6.35,0,0,1,-1,-1
flatness239,-354.1579123,357.5006767,6.35,0,0,1,-1,-1
