flatness202,557.409,55.335,6.35,0,0,1,-1,-1
6p5mmPinHole2,565.015,62.897,3,0,0,1,6.5,-1
flatness295,607.409,55.335,6.35,0,0,1,-1,-1
flatness214,657.409,55.335,6.35,0,0,1,-1,-1
outline107,710.804,61.98,3,0.866027639,-0.499996129,0,-1,-1
outline126,834.563,58.948,3,-0.866025408,-0.499999993,0,-1,-1
flatness195,857.409,55.335,6.35,0,0,1,-1,-1
flatness182,907.409,55.335,6.35,0,0,1,-1,-1
flatness157,957.409,55.335,6.35,0,0,1,-1,-1
outline111,999.95,59.877,3,0.866027639,-0.499996129,0,-1,-1
outline130,1125.911,57.24,3,-0.866025408,-0.499999993,0,-1,-1
flatness384,1157.409,55.335,6.35,0,0,1,-1,-1
flatness324,1207.409,55.335,6.35,0,0,1,-1,-1
flatness370,1257.409,55.335,6.35,0,0,1,-1,-1
outline115,1289.616,58.674,3,0.866027639,-0.499996129,0,-1,-1
outline134,1416.663,56.564,3,-0.866025408,-0.499999993,0,-1,-1
flatness385,1457.409,55.335,6.35,0,0,1,-1,-1
flatness328,1507.409,55.335,6.35,0,0,1,-1,-1
flatness306,1557.409,55.335,6.35,0,0,1,-1,-1
outline44,1595.612,69.13,3,0.999062786,-0.043284526,0,-1,-1
outline100,139.765,78.748,3,0.866027639,-0.499996129,0,-1,-1
outline228,143.523,82.382,3,0.500003871,-0.866023169,0,-1,-1
outline57,148.549,83.819,3,0,-1,0,-1,-1
outline58,174.907,83.819,3,0,-1,0,-1,-1
outline59,211.769,83.819,3,0,-1,0,-1,-1
outline60,233.624,83.819,3,0,-1,0,-1,-1
outline237,238.649,82.382,3,-0.499996129,-0.866027639,0,-1,-1
outline117,242.407,78.748,3,-0.866025408,-0.499999993,0,-1,-1
outline104,430.126,78.749,3,0.866027639,-0.499996129,0,-1,-1
outline230,433.883,82.383,3,0.500003871,-0.866023169,0,-1,-1
outline65,438.909,83.82,3,0,-1,0,-1,-1
outline66,460.614,84.145,3,0,-1,0,-1,-1
outline67,493.307,83.821,3,0,-1,0,-1,-1
outline68,523.984,83.821,3,0,-1,0,-1,-1
outline239,529.01,82.383,3,-0.499996129,-0.866027639,0,-1,-1
outline121,532.769,78.749,3,-0.866025408,-0.499999993,0,-1,-1
outline108,720.487,78.75,3,0.866027639,-0.499996129,0,-1,-1
outline232,724.245,82.384,3,0.500003871,-0.866023169,0,-1,-1
outline73,729.271,83.822,3,0,-1,0,-1,-1
outline74,754.167,83.822,3,0,-1,0,-1,-1
outline75,785.763,83.822,3,0,-1,0,-1,-1
outline76,814.346,83.822,3,0,-1,0,-1,-1
outline241,819.371,82.384,3,-0.499996129,-0.866027639,0,-1,-1
outline125,823.129,78.751,3,-0.866025408,-0.499999993,0,-1,-1
outline112,1010.848,78.752,3,0.866027639,-0.499996129,0,-1,-1
outline234,1014.605,82.385,3,0.500003871,-0.866023169,0,-1,-1
outline81,1019.631,83.823,3,0,-1,0,-1,-1
outline82,1041.689,83.823,3,0,-1,0,-1,-1
outline83,1078.551,83.823,3,0,-1,0,-1,-1
outline84,1104.706,83.824,3,0,-1,0,-1,-1
outline243,1109.732,82.386,3,-0.499996129,-0.866027639,0,-1,-1
outline129,1113.491,78.752,3,-0.866025408,-0.499999993,0,-1,-1
outline116,1301.209,78.753,3,0.866027639,-0.499996129,0,-1,-1
outline235,1304.967,82.387,3,0.500003871,-0.866023169,0,-1,-1
outline89,1309.993,83.825,3,0,-1,0,-1,-1
outline90,1331.945,83.825,3,0,-1,0,-1,-1
outline91,1373.414,83.825,3,0,-1,0,-1,-1
outline92,1395.068,83.825,3,0,-1,0,-1,-1
outline245,1400.093,82.387,3,-0.499996129,-0.866027639,0,-1,-1
outline133,1403.851,78.753,3,-0.866025408,-0.499999993,0,-1,-1
outline35,-0.091,102.434,3,-1,0,0,-1,-1
flatness285,7.409,105.335,6.35,0,0,1,-1,-1
flatness183,57.409,105.335,6.35,0,0,1,-1,-1
flatness169,107.409,105.335,6.35,0,0,1,-1,-1
flatness190,157.409,105.335,6.35,0,0,1,-1,-1
flatness181,207.409,105.335,6.35,0,0,1,-1,-1
flatness159,257.409,105.335,6.35,0,0,1,-1,-1
flatness245,307.409,105.335,6.35,0,0,1,-1,-1
flatness278,357.409,105.335,6.35,0,0,1,-1,-1
flatness299,407.409,105.335,6.35,0,0,1,-1,-1
flatness206,457.409,105.335,6.35,0,0,1,-1,-1
flatness267,507.409,105.335,6.35,0,0,1,-1,-1
flatness149,557.409,105.335,6.35,0,0,1,-1,-1
flatness243,607.409,105.335,6.35,0,0,1,-1,-1
flatness280,657.409,105.335,6.35,0,0,1,-1,-1
flatness176,707.409,105.335,6.35,0,0,1,-1,-1
flatness164,757.409,105.335,6.35,0,0,1,-1,-1
flatness173,807.409,105.335,6.35,0,0,1,-1,-1
flatness294,857.409,105.335,6.35,0,0,1,-1,-1
flatness151,907.409,105.335,6.35,0,0,1,-1,-1
flatness251,957.409,105.335,6.35,0,0,1,-1,-1
flatness307,1007.409,105.335,6.35,0,0,1,-1,-1
flatness316,1057.409,105.335,6.35,0,0,1,-1,-1
flatness357,1107.409,105.335,6.35,0,0,1,-1,-1
flatness304,1157.409,105.335,6.35,0,0,1,-1,-1
flatness380,1207.409,105.335,6.35,0,0,1,-1,-1
flatness321,1257.409,105.335,6.35,0,0,1,-1,-1
flatness355,1307.409,105.335,6.35,0,0,1,-1,-1
flatness323,1357.409,105.335,6.35,0,0,1,-1,-1
flatness377,1407.409,105.335,6.35,0,0,1,-1,-1
flatness337,1457.409,105.335,6.35,0,0,1,-1,-1
flatness344,1507.409,105.335,6.35,0,0,1,-1,-1
flatness362,1557.409,105.335,6.35,0,0,1,-1,-1
outline43,1607.093,111.227,3,0.997613567,-0.069044697,0,-1,-1
outline42,1617.528,138.174,3,0.996371316,-0.085112868,0,-1,-1
outline33,-0.091,165.388,3,-1,0,0,-1,-1
outline32,0.287,169.705,3,-0.984808529,0.173643776,0,-1,-1
flatness232,7.409,155.335,6.35,0,0,1,-1,-1
flatness282,57.409,155.335,6.35,0,0,1,-1,-1
flatness268,107.409,155.335,6.35,0,0,1,-1,-1
flatness223,157.409,155.335,6.35,0,0,1,-1,-1
flatness279,207.409,155.335,6.35,0,0,1,-1,-1
flatness230,257.409,155.335,6.35,0,0,1,-1,-1
flatness187,307.409,155.335,6.35,0,0,1,-1,-1
flatness225,357.409,155.335,6.35,0,0,1,-1,-1
flatness246,407.409,155.335,6.35,0,0,1,-1,-1
flatness200,457.409,155.335,6.35,0,0,1,-1,-1
flatness205,507.409,155.335,6.35,0,0,1,-1,-1
flatness247,557.409,155.335,6.35,0,0,1,-1,-1
flatness216,607.409,155.335,6.35,0,0,1,-1,-1
flatness220,657.409,155.335,6.35,0,0,1,-1,-1
flatness276,707.409,155.335,6.35,0,0,1,-1,-1
flatness185,757.409,155.335,6.35,0,0,1,-1,-1
flatness270,807.409,155.335,6.35,0,0,1,-1,-1
flatness242,857.409,155.335,6.35,0,0,1,-1,-1
flatness218,907.409,155.335,6.35,0,0,1,-1,-1
flatness227,957.409,155.335,6.35,0,0,1,-1,-1
flatness332,1007.409,155.335,6.35,0,0,1,-1,-1
flatness339,1057.409,155.335,6.35,0,0,1,-1,-1
flatness369,1107.409,155.335,6.35,0,0,1,-1,-1
flatness379,1157.409,155.335,6.35,0,0,1,-1,-1
flatness320,1207.409,155.335,6.35,0,0,1,-1,-1
flatness345,1257.409,155.335,6.35,0,0,1,-1,-1
flatness313,1307.409,155.335,6.35,0,0,1,-1,-1
flatness347,1357.409,155.335,6.35,0,0,1,-1,-1
flatness317,1407.409,155.335,6.35,0,0,1,-1,-1
flatness346,1457.409,155.335,6.35,0,0,1,-1,-1
flatness372,1507.409,155.335,6.35,0,0,1,-1,-1
flatness390,1557.409,155.335,6.35,0,0,1,-1,-1
flatness301,1607.409,155.335,6.35,0,0,1,-1,-1
outline41,1629.664,163.283,3,0.995018019,-0.099695246,0,-1,-1
outline31,8.002,213.463,3,-0.984808529,0.173643776,0,-1,-1
flatness231,57.409,205.335,6.35,0,0,1,-1,-1
flatness209,107.409,205.335,6.35,0,0,1,-1,-1
flatness290,157.409,205.335,6.35,0,0,1,-1,-1
flatness228,207.409,205.335,6.35,0,0,1,-1,-1
flatness254,257.409,205.335,6.35,0,0,1,-1,-1
flatness287,307.409,205.335,6.35,0,0,1,-1,-1
flatness168,357.409,205.335,6.35,0,0,1,-1,-1
flatness188,407.409,205.335,6.35,0,0,1,-1,-1
flatness222,457.409,205.335,6.35,0,0,1,-1,-1
flatness257,507.409,205.335,6.35,0,0,1,-1,-1
flatness192,557.409,205.335,6.35,0,0,1,-1,-1
flatness286,607.409,205.335,6.35,0,0,1,-1,-1
flatness292,657.409,205.335,6.35,0,0,1,-1,-1
flatness221,707.409,205.335,6.35,0,0,1,-1,-1
flatness186,757.409,205.335,6.35,0,0,1,-1,-1
flatness215,807.409,205.335,6.35,0,0,1,-1,-1
flatness180,857.409,205.335,6.35,0,0,1,-1,-1
flatness283,907.409,205.335,6.35,0,0,1,-1,-1
flatness300,957.409,205.335,6.35,0,0,1,-1,-1
flatness356,1007.409,205.335,6.35,0,0,1,-1,-1
flatness365,1057.409,205.335,6.35,0,0,1,-1,-1
flatness374,1107.409,205.335,6.35,0,0,1,-1,-1
flatness387,1157.409,205.335,6.35,0,0,1,-1,-1
flatness342,1207.409,205.335,6.35,0,0,1,-1,-1
flatness371,1257.409,205.335,6.35,0,0,1,-1,-1
flatness335,1307.409,205.335,6.35,0,0,1,-1,-1
flatness354,1357.409,205.335,6.35,0,0,1,-1,-1
flatness340,1407.409,205.335,6.35,0,0,1,-1,-1
flatness373,1457.409,205.335,6.35,0,0,1,-1,-1
flatness353,1507.409,205.335,6.35,0,0,1,-1,-1
flatness310,1557.409,205.335,6.35,0,0,1,-1,-1
flatness326,1607.409,205.335,6.35,0,0,1,-1,-1
outline40,1647.323,192.82,3,0.993219218,-0.116256545,0,-1,-1
outline30,14.119,248.153,3,-0.984808529,0.173643776,0,-1,-1
flatness171,57.409,255.335,6.35,0,0,1,-1,-1
flatness158,107.409,255.335,6.35,0,0,1,-1,-1
flatness237,157.409,255.335,6.35,0,0,1,-1,-1
flatness170,207.409,255.335,6.35,0,0,1,-1,-1
flatness296,257.409,255.335,6.35,0,0,1,-1,-1
flatness234,307.409,255.335,6.35,0,0,1,-1,-1
flatness265,357.409,255.335,6.35,0,0,1,-1,-1
flatness288,407.409,255.335,6.35,0,0,1,-1,-1
flatness167,457.409,255.335,6.35,0,0,1,-1,-1
flatness172,507.409,255.335,6.35,0,0,1,-1,-1
flatness291,557.409,255.335,6.35,0,0,1,-1,-1
flatness261,607.409,255.335,6.35,0,0,1,-1,-1
flatness239,657.409,255.335,6.35,0,0,1,-1,-1
flatness166,707.409,255.335,6.35,0,0,1,-1,-1
flatness256,757.409,255.335,6.35,0,0,1,-1,-1
flatness161,807.409,255.335,6.35,0,0,1,-1,-1
flatness212,857.409,255.335,6.35,0,0,1,-1,-1
flatness155,907.409,255.335,6.35,0,0,1,-1,-1
flatness217,957.409,255.335,6.35,0,0,1,-1,-1
flatness349,1007.409,255.335,6.35,0,0,1,-1,-1
flatness303,1057.409,255.335,6.35,0,0,1,-1,-1
flatness312,1107.409,255.335,6.35,0,0,1,-1,-1
flatness314,1157.409,255.335,6.35,0,0,1,-1,-1
flatness364,1207.409,255.335,6.35,0,0,1,-1,-1
flatness305,1257.409,255.335,6.35,0,0,1,-1,-1
flatness363,1307.409,255.335,6.35,0,0,1,-1,-1
flatness352,1357.409,255.335,6.35,0,0,1,-1,-1
flatness366,1407.409,255.335,6.35,0,0,1,-1,-1
flatness309,1457.409,255.335,6.35,0,0,1,-1,-1
flatness378,1507.409,255.335,6.35,0,0,1,-1,-1
flatness311,1557.409,255.335,6.35,0,0,1,-1,-1
outline207,1580.643,275.46,3,0.866025408,0.499999993,0,-1,-1
outline208,1591.568,256.537,3,0.866025408,0.499999993,0,-1,-1
outline227,1595.327,252.903,3,0.499996129,0.866027639,0,-1,-1
outline173,1600.353,251.465,3,0,1,0,-1,-1
outline174,1627.76,251.465,3,0,1,0,-1,-1
outline175,1664.873,251.466,3,0,1,0,-1,-1
outline39,1669.144,222.14,3,0.991259998,-0.13192277,0,-1,-1
outline176,1688.129,251.466,3,0,1,0,-1,-1
outline38,1690.615,245.785,3,0.989596697,-0.143869305,0,-1,-1
outline29,21.209,288.367,3,-0.984808529,0.173643776,0,-1,-1
flatness269,57.409,305.335,6.35,0,0,1,-1,-1
flatness165,107.409,305.335,6.35,0,0,1,-1,-1
flatness178,157.409,305.335,6.35,0,0,1,-1,-1
flatness284,207.409,305.335,6.35,0,0,1,-1,-1
flatness266,257.409,305.335,6.35,0,0,1,-1,-1
flatness174,307.409,305.335,6.35,0,0,1,-1,-1
flatness201,357.409,305.335,6.35,0,0,1,-1,-1
flatness235,407.409,305.335,6.35,0,0,1,-1,-1
flatness264,457.409,305.335,6.35,0,0,1,-1,-1
flatness241,507.409,305.335,6.35,0,0,1,-1,-1
flatness238,557.409,305.335,6.35,0,0,1,-1,-1
flatness250,607.409,305.335,6.35,0,0,1,-1,-1
flatness193,657.409,305.335,6.35,0,0,1,-1,-1
flatness262,707.409,305.335,6.35,0,0,1,-1,-1
flatness259,757.409,305.335,6.35,0,0,1,-1,-1
flatness255,807.409,305.335,6.35,0,0,1,-1,-1
flatness249,857.409,305.335,6.35,0,0,1,-1,-1
flatness197,907.409,305.335,6.35,0,0,1,-1,-1
flatness258,957.409,305.335,6.35,0,0,1,-1,-1
flatness334,1007.409,305.335,6.35,0,0,1,-1,-1
flatness327,1057.409,305.335,6.35,0,0,1,-1,-1
flatness391,1107.409,305.335,6.35,0,0,1,-1,-1
flatness376,1157.409,305.335,6.35,0,0,1,-1,-1
flatness386,1207.409,305.335,6.35,0,0,1,-1,-1
flatness329,1257.409,305.335,6.35,0,0,1,-1,-1
flatness392,1307.409,305.335,6.35,0,0,1,-1,-1
flatness359,1357.409,305.335,6.35,0,0,1,-1,-1
flatness302,1407.409,305.335,6.35,0,0,1,-1,-1
flatness333,1457.409,305.335,6.35,0,0,1,-1,-1
flatness318,1507.409,305.335,6.35,0,0,1,-1,-1
M6Hole5,1536.913,291.203,3,0,0,1,5,-1
flatness350,1557.409,305.335,6.35,0,0,1,-1,-1
outline206,1562.764,306.427,3,0.866025408,0.499999993,0,-1,-1
outline28,27.887,326.238,3,-0.984808529,0.173643776,0,-1,-1
flatness213,57.409,355.335,6.35,0,0,1,-1,-1
flatness253,107.409,355.335,6.35,0,0,1,-1,-1
flatness277,157.409,355.335,6.35,0,0,1,-1,-1
flatness211,207.409,355.335,6.35,0,0,1,-1,-1
flatness198,257.409,355.335,6.35,0,0,1,-1,-1
flatness274,307.409,355.335,6.35,0,0,1,-1,-1
flatness252,357.409,355.335,6.35,0,0,1,-1,-1
flatness175,407.409,355.335,6.35,0,0,1,-1,-1
flatness208,457.409,355.335,6.35,0,0,1,-1,-1
flatness184,507.409,355.335,6.35,0,0,1,-1,-1
flatness179,557.409,355.335,6.35,0,0,1,-1,-1
flatness273,607.409,355.335,6.35,0,0,1,-1,-1
flatness281,657.409,355.335,6.35,0,0,1,-1,-1
flatness207,707.409,355.335,6.35,0,0,1,-1,-1
flatness204,757.409,355.335,6.35,0,0,1,-1,-1
flatness203,807.409,355.335,6.35,0,0,1,-1,-1
flatness263,857.409,355.335,6.35,0,0,1,-1,-1
flatness244,907.409,355.335,6.35,0,0,1,-1,-1
flatness152,957.409,355.335,6.35,0,0,1,-1,-1
flatness341,1007.409,355.335,6.35,0,0,1,-1,-1
flatness308,1057.409,355.335,6.35,0,0,1,-1,-1
flatness361,1107.409,355.335,6.35,0,0,1,-1,-1
flatness315,1157.409,355.335,6.35,0,0,1,-1,-1
flatness319,1207.409,355.335,6.35,0,0,1,-1,-1
flatness331,1257.409,355.335,6.35,0,0,1,-1,-1
flatness325,1307.409,355.335,6.35,0,0,1,-1,-1
flatness382,1357.409,355.335,6.35,0,0,1,-1,-1
flatness343,1407.409,355.335,6.35,0,0,1,-1,-1
outline48,1413.352,338.825,3,0.972446578,0.233125831,0,-1,-1
outline47,1413.769,348.406,3,0.970950844,-0.239279041,0,-1,-1
outline168,1426.01,335.284,3,0,1,0,-1,-1
outline204,1437.288,356.116,3,0.866025408,0.499999993,0,-1,-1
outline169,1451.964,335.284,3,0,1,0,-1,-1
outline170,1483.352,335.285,3,0,1,0,-1,-1
outline171,1511.469,335.285,3,0,1,0,-1,-1
outline172,1540.603,335.285,3,0,1,0,-1,-1
outline226,1545.228,333.77,3,0.499996129,0.866027639,0,-1,-1
outline205,1548.853,330.522,3,0.866025408,0.499999993,0,-1,-1
outline27,35.553,369.716,3,-0.984808529,0.173643776,0,-1,-1
outline26,41.756,404.895,3,-0.984808529,0.173643776,0,-1,-1
flatness160,57.409,405.335,6.35,0,0,1,-1,-1
flatness162,107.409,405.335,6.35,0,0,1,-1,-1
flatness224,157.409,405.335,6.35,0,0,1,-1,-1
flatness297,207.409,405.335,6.35,0,0,1,-1,-1
flatness191,257.409,405.335,6.35,0,0,1,-1,-1
flatness219,307.409,405.335,6.35,0,0,1,-1,-1
flatness194,357.409,405.335,6.35,0,0,1,-1,-1
flatness275,407.409,405.335,6.35,0,0,1,-1,-1
flatness272,457.409,405.335,6.35,0,0,1,-1,-1
flatness189,507.409,405.335,6.35,0,0,1,-1,-1
flatness289,557.409,405.335,6.35,0,0,1,-1,-1
flatness248,607.409,405.335,6.35,0,0,1,-1,-1
flatness229,657.409,405.335,6.35,0,0,1,-1,-1
flatness233,707.409,405.335,6.35,0,0,1,-1,-1
flatness153,757.409,405.335,6.35,0,0,1,-1,-1
flatness150,807.409,405.335,6.35,0,0,1,-1,-1
flatness177,857.409,405.335,6.35,0,0,1,-1,-1
flatness236,907.409,405.335,6.35,0,0,1,-1,-1
flatness196,957.409,405.335,6.35,0,0,1,-1,-1
flatness367,1007.409,405.335,6.35,0,0,1,-1,-1
flatness381,1057.409,405.335,6.35,0,0,1,-1,-1
flatness388,1107.409,405.335,6.35,0,0,1,-1,-1
flatness336,1157.409,405.335,6.35,0,0,1,-1,-1
flatness383,1207.409,405.335,6.35,0,0,1,-1,-1
flatness358,1257.409,405.335,6.35,0,0,1,-1,-1
flatness351,1307.409,405.335,6.35,0,0,1,-1,-1
flatness322,1357.409,405.335,6.35,0,0,1,-1,-1
flatness368,1407.409,405.335,6.35,0,0,1,-1,-1
outline202,1415.528,393.805,3,0.866025408,0.499999993,0,-1,-1
outline203,1427.791,372.565,3,0.866025408,0.499999993,0,-1,-1
outline200,1301.206,424.176,3,0.866025408,0.499999993,0,-1,-1
outline224,1304.965,420.542,3,0.499996129,0.866027639,0,-1,-1
outline164,1309.991,419.104,3,0,1,0,-1,-1
outline165,1338.11,419.104,3,0,1,0,-1,-1
outline166,1367.731,419.104,3,0,1,0,-1,-1
outline167,1395.422,419.105,3,0,1,0,-1,-1
outline225,1400.047,417.589,3,0.499996129,0.866027639,0,-1,-1
outline201,1403.672,414.341,3,0.866025408,0.499999993,0,-1,-1
outline25,48.579,443.595,3,-0.984808529,0.173643776,0,-1,-1
flatness102,57.409,455.335,6.35,0,0,1,-1,-1
flatness76,107.409,455.335,6.35,0,0,1,-1,-1
flatness21,157.409,455.335,6.35,0,0,1,-1,-1
flatness29,207.409,455.335,6.35,0,0,1,-1,-1
flatness104,257.409,455.335,6.35,0,0,1,-1,-1
flatness17,307.409,455.335,6.35,0,0,1,-1,-1
flatness101,357.409,455.335,6.35,0,0,1,-1,-1
flatness69,407.409,455.335,6.35,0,0,1,-1,-1
flatness58,457.409,455.335,6.35,0,0,1,-1,-1
flatness75,507.409,455.335,6.35,0,0,1,-1,-1
flatness121,557.409,455.335,6.35,0,0,1,-1,-1
flatness44,607.409,455.335,6.35,0,0,1,-1,-1
flatness25,657.409,455.335,6.35,0,0,1,-1,-1
flatness7,707.409,455.335,6.35,0,0,1,-1,-1
flatness96,757.409,455.335,6.35,0,0,1,-1,-1
flatness95,807.409,455.335,6.35,0,0,1,-1,-1
flatness120,857.409,455.335,6.35,0,0,1,-1,-1
flatness87,907.409,455.335,6.35,0,0,1,-1,-1
flatness86,957.409,455.335,6.35,0,0,1,-1,-1
flatness138,1007.409,455.335,6.35,0,0,1,-1,-1
flatness139,1057.409,455.335,6.35,0,0,1,-1,-1
flatness147,1107.409,455.335,6.35,0,0,1,-1,-1
flatness143,1157.409,455.335,6.35,0,0,1,-1,-1
flatness142,1207.409,455.335,6.35,0,0,1,-1,-1
flatness144,1257.409,455.335,6.35,0,0,1,-1,-1
outline199,1289.244,444.895,3,0.866025408,0.499999993,0,-1,-1
outline24,55.487,482.771,3,-0.984808529,0.173643776,0,-1,-1
outline23,60.254,485.808,3,0.258814727,0.965926983,0,-1,-1
10mmPinHole2,63.314,469.976,3,0,0,1,10,-1
outline22,67.041,483.989,3,0.258814727,0.965926983,0,-1,-1
M3Hole3,70.732,478.342,3,0,0,1,2.5,-1
outline21,73.828,482.171,3,0.258814727,0.965926983,0,-1,-1
outline20,78.727,484.999,3,-0.965926983,0.258814727,0,-1,-1
outline198,1272.918,473.173,3,0.866025408,0.499999993,0,-1,-1
outline19,81.703,496.107,3,-0.965926983,0.258814727,0,-1,-1
outline18,84.68,507.215,3,-0.965926983,0.258814727,0,-1,-1
flatness27,107.409,505.335,6.35,0,0,1,-1,-1
flatness111,157.409,505.335,6.35,0,0,1,-1,-1
flatness30,207.409,505.335,6.35,0,0,1,-1,-1
flatness137,257.409,505.335,6.35,0,0,1,-1,-1
flatness11,307.409,505.335,6.35,0,0,1,-1,-1
flatness56,357.409,505.335,6.35,0,0,1,-1,-1
flatness19,407.409,505.335,6.35,0,0,1,-1,-1
flatness54,457.409,505.335,6.35,0,0,1,-1,-1
flatness26,507.409,505.335,6.35,0,0,1,-1,-1
flatness72,557.409,505.335,6.35,0,0,1,-1,-1
flatness131,607.409,505.335,6.35,0,0,1,-1,-1
flatness116,657.409,505.335,6.35,0,0,1,-1,-1
flatness28,707.409,505.335,6.35,0,0,1,-1,-1
flatness50,757.409,505.335,6.35,0,0,1,-1,-1
