PT1,0.011,54.992,3.001,-1,0,0,0,0
PT2,350.747,-0.003,3.005,0,-1,0,0,0
PT3,1540,0.001,3.002,0,-1,0,0,0
granite1,-60.001,-60.003,-0.039,0,0,1,0,0
granite2,479.998,49.997,-0.036,0,0,1,0,0
granite3,1059.997,49.992,-0.022,0,0,1,0,0
granite4,1699.998,109.99,-0.01,0,0,1,0,0
granite5,59.998,799.996,0.005,0,0,1,0,0
granite6,739.997,779.993,-0.013,0,0,1,0,0
granite7,1169.998,529.999,-0.019,0,0,1,0,0
outline63,350.745,-0.003,3.003,0,-1,0,0,0
outline64,379.16,0,3.003,0,-1,0,0,0
outline70,607.281,-0.015,3.002,0,-1,0,0,0
outline71,640.193,-0.018,3.003,0,-1,0,0,0
outline78,895.297,-0.039,3.004,0,-1,0,0,0
outline79,929.53,-0.043,3.004,0,-1,0,0,0
outline86,1186.473,-0.029,3.002,0,-1,0,0,0
outline87,1225.969,-0.032,3.003,0,-1,0,0,0
outline94,1480.771,-0.002,3.002,0,-1,0,0,0
outline69,583.734,0.135,3.004,0,-1,0,0,0
outline72,669.526,-0.016,3.002,0,-1,0,0,0
outline77,874.097,-0.038,3.004,0,-1,0,0,0
outline80,959.883,-0.039,3.005,0,-1,0,0,0
outline85,1164.46,-0.029,3.004,0,-1,0,0,0
outline88,1250.245,-0.031,3.003,0,-1,0,0,0
outline93,1454.819,-0.002,3.003,0,-1,0,0,0
outline229,383.81,1.48,3.003,0.5,-0.866,0,0,0
outline240,579.12,1.532,3.005,-0.5,-0.866,0,0,0
outline231,674.16,1.473,3.003,0.5,-0.866,0,0,0
outline242,869.457,1.511,3.004,-0.5,-0.866,0,0,0
outline233,964.543,1.461,3.003,0.5,-0.866,0,0,0
outline244,1159.816,1.502,3.003,-0.5,-0.866,0,0,0
outline236,1254.901,1.489,3.002,0.5,-0.866,0,0,0
outline246,1450.186,1.517,3.005,-0.5,-0.866,0,0,0
flatness293,307.407,5.333,6.367,0,0,1,0,0
flatness260,357.407,5.329,6.346,0,0,1,0,0
outline101,387.471,4.728,3.004,0.866,-0.5,0,0,0
outline124,575.508,4.776,3.005,-0.866,-0.5,0,0,0
flatness156,607.407,5.331,6.383,0,0,1,0,0
flatness163,657.408,5.334,6.349,0,0,1,0,0
outline105,677.82,4.732,3.004,0.866,-0.5,0,0,0
outline128,865.856,4.769,3.005,-0.866,-0.5,0,0,0
flatness154,907.407,5.333,6.395,0,0,1,0,0
flatness199,957.407,5.327,6.329,0,0,1,0,0
outline109,968.186,4.74,3.002,0.866,-0.5,0,0,0
outline132,1156.2,4.772,3.003,-0.866,-0.5,0,0,0
flatness389,1157.408,5.323,6.36,0,0,1,0,0
flatness348,1207.406,5.332,6.346,0,0,1,0,0
flatness375,1257.407,5.332,6.296,0,0,1,0,0
outline113,1258.523,4.759,3.005,0.866,-0.5,0,0,0
outline136,1446.541,4.756,3.004,-0.866,-0.5,0,0,0
flatness338,1457.407,5.332,6.514,0,0,1,0,0
flatness360,1507.408,5.324,6.459,0,0,1,0,0
outline209,1551.774,4.289,3.003,-0.011,-1,0,0,0
flatness330,1557.408,5.33,6.358,0,0,1,0,0
outline210,1568.071,4.109,3.004,-0.011,-1,0,0,0
outline211,1584.38,3.918,3.003,-0.011,-1,0,0,0
outline46,1588.48,7.859,3.001,1,-0.005,0,0,0
outline37,0.027,42.334,3.001,-1,0,0,0,0
outline54,1.911,40.383,3.003,0,-1,0,0,0
outline55,35.508,40.371,3.002,0,-1,0,0,0
outline56,71.561,40.345,3.007,0,-1,0,0,0
outline52,92.485,36.437,3.001,-0.93,-0.367,0,0,0
outline53,107.046,25.677,3.004,-0.972,-0.234,0,0,0
outline97,109.316,25.883,3.003,0.866,-0.5,0,0,0
outline98,118.598,41.931,3.005,0.866,-0.5,0,0,0
outline119,273.134,25.662,3.004,-0.866,-0.5,0,0,0
M6Hole3,283.545,37.572,3,0,0,1,5.001,0.001
outline102,399.409,25.41,3,0.866,-0.5,0,0,0
outline123,563.732,25.179,3.003,-0.866,-0.5,0,0,0
